relative_path	bytes	sha256
reproducibility/v1_3_0/evidence/model_standard_metrics/model_contract_grid.tsv	26346	dbb012a5217cc172a2d5889bd267b4e228123b58e8027791c04947161b0b0e74
reproducibility/v1_3_0/evidence/model_standard_metrics/model_standard_instance_metrics.tsv	2046	c27a88355b2a67a4b08aadc1804641947f7ad34e4b17773e2c60fe138a05c3df
reproducibility/v1_3_0/evidence/model_standard_metrics/per_image_primary_and_standard_metrics.tsv	111486	c99e5c56a6f0bef178e4616dad00cab48a3aea7ef6108a16f8af3119df4e47ec
reproducibility/v1_3_0/evidence/model_standard_metrics/per_seed_contract_grid.tsv	56235	73eb9f3bc2361431a38713fc362f726fa20662d0598c1775720c2be879cf7fd3
reproducibility/v1_3_0/evidence/model_standard_metrics/per_seed_standard_instance_metrics.tsv	3473	b403a193cba525bfb08c32478753ed1436ed3d91e1a20b760b15a262f30434de
reproducibility/v1_3_0/evidence/model_standard_metrics/primary_endpoint_replay_audit.tsv	5932	eb00fa3eb5ee5bd50ec1df75f166d76c6f8daf1f971a6b907259c41cf5e33521
reproducibility/v1_3_0/evidence/model_standard_metrics/summary.json	1319	232b6a4e3b143428934e22667df8d6fe0028b9a6888df8b04259b7b713eaa80b
reproducibility/v1_3_0/evidence/operator_extended/confidence_summary.tsv	174	316b1001610a35f39a62cef004e5dd58dd763e36da18fb9517f3160b296726c8
reproducibility/v1_3_0/evidence/operator_extended/human_mask_contingency.tsv	232	63cb52228aa7348eea72631a201b74dfcfb3317020647bfbf0fbb15270c27725
reproducibility/v1_3_0/evidence/operator_extended/human_mask_metrics.tsv	252	650fda0783d2a48155d6ae6aa5285fe907217b56cf40f3a6dcd5645c5ca8fc6c
reproducibility/v1_3_0/evidence/operator_extended/operator_agreement_extended.tsv	1645	79169e77261610414e39fa683937f253afdc6f3c77c74262db44ad823b32829e
reproducibility/v1_3_0/evidence/operator_extended/operator_contingency_long.tsv	2380	05b1e2d1b756d38c0e91221b20897025565ddac493bbcaaf75d82b8b8bd82a36
reproducibility/v1_3_0/evidence/operator_extended/summary.json	383	cb60e4c2ec617090e6f44ae85a64ca03d3df4e286fac0f146e6358662544e1f2
reproducibility/v1_3_0/failures/P2_WEEDSGALORE_MODEL_CONTRACT_AND_STANDARD_METRICS_20260813_v1.stdout.log	161	1e7d1feb45875909d949623e9a5ed7d452d539aede530b077659c369c79456ed
reproducibility/v1_3_0/failures/P2_WEEDSGALORE_MODEL_CONTRACT_AND_STANDARD_METRICS_20260813_v2.stdout.log	327	bc5675896d81f6a1fa9acd54102b258b19684b5050dc58a39d15e0d5dc534536
reproducibility/v1_3_0/manifests/v1_3_0_sha256.tsv	7047	493bd13819c461f15694223e4573d28c5b40458bf644de26f3737e196c2a2689
reproducibility/v1_3_0/README.md	2891	3439c5fa8eaccc27ad733951db34fe8a1f52dd95d9c02dd75daba7e546080087
reproducibility/v1_3_0/scripts/analyze_commissioning_ranker_contract_sensitivity.py	15875	031d076acee24f24ff0c803960dbb5f70f771f25a5a58d6a19683ea8594826aa
reproducibility/v1_3_0/scripts/analyze_crossed_seed_image_uncertainty.py	9451	d5fa88ea8a937a9d5cc1daad7ca99546a7ad0eb34366f6b68434d871ea3ac4b2
reproducibility/v1_3_0/scripts/analyze_cwfid_post_lock_continuous_scores.py	13304	a243896a2b5d2bf00097b66b4b987dae92ea254cd639772ee9519796a1ac6d94
reproducibility/v1_3_0/scripts/analyze_merge_aware_queue.py	5792	6011ce4fac5248b9fdbd7220ef4e1863996d67cda13a011bcff78e7fba22b824
reproducibility/v1_3_0/scripts/analyze_model_contract_and_standard_metrics.py	30332	0ae5248f8a5458a5bedcc07083b99a1d7f20004e1772462492c67d5cf8292ecb
reproducibility/v1_3_0/scripts/analyze_operator_agreement_extended.py	12036	5cb1b72cc4788275f1546a1577abccbad4a45edb58287d405ecd8045be21b4cf
reproducibility/v1_3_0/scripts/build_sat_v1_3_0_figures.py	26680	f92430881c5ab43abe89f9cc16fc45aae0097dbeddb32669bed36e3c47fc4341
reproducibility/v1_3_0/scripts/verify_v1_3_evidence.py	7266	1a15e5fb5cb69455ea0f7ee086007849b0b6f3ab8d246ee5829f0664c3053a4d
reproducibility/v1_3_0/source_data/Figure_1_source_data.tsv	442	6519f7144b34d74c121512b8d6090481798751a1c9f1bb37c3734942e93500cf
reproducibility/v1_3_0/source_data/Figure_1_text_bounds_audit.json	84	fe8d8d313f77e3a065f56ae033604fb2df5f7d681c8f395937764b625135460c
reproducibility/v1_3_0/source_data/Figure_2_source_data.tsv	4561	b4884dbe7caab0338a7c7cb6baba4c124cf87f40c84f91c504004350e3d3c1ce
reproducibility/v1_3_0/source_data/Figure_2_text_bounds_audit.json	84	d0fe9cb1c6cfa2a15078c23de9bdd8946a6615de3262b2408d8033829af61ecb
reproducibility/v1_3_0/source_data/Figure_3_source_data.tsv	10520	5c04cb1e24be472364424b741ab755733680d67628058c69ef9da6329a587328
reproducibility/v1_3_0/source_data/Figure_3_text_bounds_audit.json	84	880cbe707c7a62a28dc55ac838385e6f23aa8adc437498a259dadcfabf021979
reproducibility/v1_3_0/source_data/Figure_4_source_data.tsv	289	61033d281ebfd3c43760ec12da297b7ee1fb783cbcfd4471ce5c02742a5930fc
reproducibility/v1_3_0/source_data/Figure_4_text_bounds_audit.json	84	c7486a7361b977f2ec741534bce70631b36d6984c1c1c75325f5f8c45a9bc21d
reproducibility/v1_3_0/source_data/Figure_5_source_data.tsv	4788	37ea0de8e1571c700432a4cc4c90e082c955be5c3930ccf98a7383401baae9ce
reproducibility/v1_3_0/source_data/Figure_5_text_bounds_audit.json	84	9391ee1fca7d37584d9ac8103883ad2e5625fcd3be54b1d95a9bb3655b788d22
reproducibility/v1_3_0/source_data/figure_manifest.json	5839	289ceff4201c30d9ee682946420fcb621f2c0a0736bb1d44b351b875bb432316
SUBMISSION_PACKAGE_README.md	1577	5e15b7657682013b47ff32621b961e48a3e85cae4cda6da2c86e3d94f1feab3b
